unisolated_resist_NJ,unisolated_resist_20ms_NJ,unisolated_resist_33ms_NJ,unisolated_resist_40ms_NJ,unisolated_resist_60ms_NJ,unisolated_resist_80ms_NJ,unisolated_resist_100ms_NJ,unisolated_resist_120ms_NJ,unisolated_resist_140ms_NJ,unisolated_resist_160ms_NJ,unisolated_resist_180ms_NJ,unisolated_resist_200ms_NJ
100.0020000000004,100,99.9989999999998,120,120,80,100,120,140,160,180,200
100.0020000000004,100,99.9989999999998,80,60,80,100,0,140,160,0,0
100.0020000000004,100,99.9989999999998,120,120,80,100,120,140,0,180,200
100.0020000000004,100,99.9989999999998,80,120,160,100,120,0,160,0,0
100.0020000000004,100,99.9989999999998,120,60,80,100,120,140,160,180,200
100.0020000000004,100,99.9989999999998,80,120,80,100,120,140,0,0,0
100.00199999999676,100,99.9989999999998,120,120,80,100,120,0,160,180,200
100.0020000000004,120,99.9989999999998,80,60,160,100,0,140,0,180,0
116.66900000000167,100,99.9989999999998,120,120,80,100,120,140,160,0,200
100.0020000000004,100,99.9989999999998,80,120,80,100,120,140,160,180,0
100.0020000000004,100,99.9989999999998,120,60,80,100,120,0,0,0,200
100.00199999999676,100,99.9989999999998,80,120,160,100,120,140,160,180,0
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,160,0,200
100.0020000000004,100,99.9989999999998,80,60,80,100,0,0,0,180,0
100.0020000000004,100,99.9989999999998,120,120,80,100,120,140,160,0,200
100.0020000000004,100,99.9989999999998,80,120,160,100,120,140,0,180,0
100.0020000000004,100,99.9989999999998,120,60,80,100,120,140,160,180,200
100.0020000000004,100,133.33199999999852,80,120,160,100,120,0,160,0,0
100.0020000000004,100,99.9989999999998,120,120,80,100,120,140,0,180,200
100.0020000000004,100,99.9989999999998,80,60,80,100,0,140,160,0,0
100.00199999999676,100,99.9989999999998,120,120,80,100,120,0,160,180,200
100.0020000000004,100,99.9989999999998,80,120,160,100,120,140,0,0,0
100.0020000000004,100,99.9989999999998,120,120,80,100,120,140,160,180,200
100.0020000000004,120,99.99900000000343,80,60,80,100,120,140,0,0,0
100.0020000000004,100,99.9989999999998,120,120,80,100,120,0,160,180,200
100.0020000000004,100,99.9989999999998,80,120,160,100,120,140,160,180,0
100.0020000000004,100,99.9989999999998,120,60,80,100,0,140,0,0,200
100.0020000000004,100,99.9989999999998,80,120,80,100,120,140,160,180,0
100.0020000000004,100,99.9989999999998,120,120,80,100,120,0,160,0,200
100.00199999999676,100,99.9989999999998,80,60,160,100,120,140,0,180,0
100.0020000000004,100,99.9989999999998,120,120,80,100,120,140,160,0,200
100.0020000000004,100,99.9989999999998,80,120,80,100,120,0,160,180,0
100.0020000000004,100,99.9989999999998,120,60,160,100,0,140,0,0,200
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,160,180,0
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,0,180,200
100.0020000000004,100,99.99900000000343,80,60,80,100,120,0,160,0,0
100.0020000000004,100,99.99899999999616,120,120,160,100,120,140,160,180,200
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,0,0,0
100.00199999999676,100,99.99899999999616,120,60,80,100,0,140,160,180,200
100.0020000000004,100,99.99900000000343,80,120,80,100,120,0,160,0,0
100.0020000000004,100,99.99899999999616,120,120,160,100,120,140,0,180,200
116.66900000000167,100,99.99900000000343,120,60,80,100,120,140,160,0,0
83.33499999999913,100,99.99899999999616,80,120,80,100,120,0,0,180,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,160,180,0
116.66899999999804,100,99.99899999999616,80,60,160,100,0,140,160,0,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,0,180,0
100.0020000000004,100,99.99899999999616,80,120,80,100,120,0,160,0,200
100.0020000000004,100,99.99900000000343,120,60,80,100,120,140,160,180,0
100.0020000000004,100,99.99899999999616,80,120,160,100,120,140,0,0,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,0,160,180,0
100.0020000000004,100,99.99900000000343,80,60,80,100,0,140,0,180,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,160,0,0
100.0020000000004,100,99.99900000000343,80,120,160,100,120,140,160,180,200
100.00199999999676,100,99.99899999999616,120,60,80,100,120,0,0,0,0
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,160,180,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,160,0,0
100.0020000000004,120,99.99900000000343,80,60,160,100,0,0,0,180,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,160,0,0
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,0,180,200
100.0020000000004,100,99.99899999999616,120,60,80,100,120,140,160,180,0
100.0020000000004,100,99.99900000000343,80,120,160,100,120,0,160,0,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,0,180,200
100.00199999999676,100,133.33200000000215,80,60,80,100,0,140,160,0,0
100.0020000000004,100,99.99900000000343,120,120,80,100,120,0,160,180,200
100.0020000000004,100,99.99899999999616,80,120,160,100,120,140,0,0,0
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,160,180,200
100.0020000000004,100,99.99899999999616,80,60,80,100,120,140,0,0,0
100.0020000000004,100,99.99900000000343,120,120,80,100,120,0,160,180,200
100.0020000000004,100,99.99899999999616,80,120,160,100,0,140,160,180,0
100.0020000000004,100,99.99900000000343,120,60,80,100,120,140,0,0,200
100.0020000000004,100,99.99899999999616,80,120,80,100,120,0,160,180,0
100.00199999999676,100,99.99900000000343,120,120,80,100,120,140,160,0,200
100.0020000000004,100,99.99899999999616,80,60,160,100,120,140,0,180,0
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,160,0,200
100.0020000000004,100,99.99899999999616,80,120,80,100,120,0,160,180,0
100.0020000000004,100,99.99900000000343,120,60,160,100,0,140,0,0,200
100.0020000000004,100,99.99899999999616,80,120,80,100,120,140,160,180,0
100.0020000000004,100,99.99900000000343,120,120,80,100,120,0,0,180,200
100.0020000000004,100,99.99899999999616,80,60,80,100,120,140,160,0,0
116.66899999999804,100,99.99900000000343,120,120,160,100,120,140,160,180,200
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,0,0,0
100.0020000000004,100,99.99899999999616,120,60,80,100,0,0,160,180,200
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,160,0,0
100.0020000000004,100,99.99899999999616,120,120,160,100,120,140,0,180,200
100.0020000000004,100,99.99900000000343,80,60,80,100,120,140,160,0,0
100.00199999999676,100,99.99899999999616,120,120,80,100,120,0,0,180,200
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,160,180,0
100.00200000000405,100,99.99899999999616,120,60,160,100,0,140,160,0,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,0,0,180,0
100.0020000000004,100,99.99899999999616,80,120,80,100,120,140,160,0,200
100.00199999999312,100,99.99900000000343,120,60,80,100,120,140,160,180,0
100.0020000000004,100,99.99899999999616,80,120,160,100,120,140,0,0,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,0,160,180,0
100.0020000000004,100,99.99899999999616,80,60,80,100,0,140,0,0,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,160,180,0
100.0020000000004,100,99.99899999999616,80,120,160,100,120,0,160,180,200
100.0020000000004,100,99.99900000000343,120,60,80,100,120,140,0,0,0
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,160,180,200
100.0020000000004,120,99.99899999999616,120,120,80,100,120,140,160,0,0
100.0020000000004,100,99.99900000000343,80,120,160,100,0,0,0,180,200
116.66900000000167,100,99.99899999999616,120,60,80,100,120,140,160,0,0
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,0,180,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,0,160,180,0
100.0020000000004,100,99.99900000000343,80,60,160,100,120,140,160,0,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,0,180,0
100.00199999999312,100,99.99900000000343,80,120,80,100,0,140,160,0,200
100.0020000000004,100,99.99899999999616,120,60,80,100,120,0,160,180,0
100.0020000000004,100,99.99900000000343,80,120,160,100,120,140,0,0,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,160,180,0
100.0020000000004,100,99.99900000000343,80,60,80,100,120,140,0,0,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,0,160,180,0
100.0020000000004,100,99.99900000000343,80,120,160,100,120,140,160,180,200
100.0020000000004,100,99.99899999999616,120,60,80,100,0,140,0,0,0
100.0020000000004,100,99.99900000000343,80,120,80,100,120,0,160,180,200
116.66900000000167,100,99.99899999999616,120,120,160,100,120,140,160,0,0
100.0020000000004,100,99.99900000000343,80,60,80,100,120,140,0,180,200
100.0020000000004,100,99.99900000000343,120,120,80,200,120,140,160,0,0
100.0020000000004,100,99.99899999999616,120,120,80,0,120,0,160,180,200
100.0020000000004,100,99.99900000000343,80,60,160,200,0,140,0,180,0
100.00199999999312,100,99.99899999999616,120,120,80,100,120,140,160,0,200
100.0020000000004,100,99.99900000000343,80,120,80,100,120,0,0,180,0
100.0020000000004,100,99.99899999999616,120,60,80,100,120,140,160,0,200
100.0020000000004,100,99.99900000000343,80,120,160,100,120,140,160,180,0
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,0,0,200
100.0020000000004,100,99.99900000000343,80,60,80,100,0,0,160,180,0
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,160,0,200
100.0020000000004,100,99.99900000000343,80,120,160,100,120,140,0,180,0
100.0020000000004,100,133.33200000000215,120,60,80,100,120,0,160,180,200
100.0020000000004,100,66.66599999999744,80,120,80,100,120,140,0,0,0
100.0020000000004,100,133.33200000000215,120,120,80,100,120,140,160,180,200
100.0020000000004,100,99.99899999999616,80,60,160,100,0,140,160,0,0
100.0020000000004,100,99.99900000000343,120,120,80,100,120,0,0,180,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,160,0,0
100.0020000000004,100,99.99900000000343,80,60,160,100,120,140,160,180,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,0,0,0,0
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,160,180,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,160,180,0
116.6689999999944,100,99.99900000000343,80,60,160,100,0,140,0,0,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,0,160,180,0
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,0,0,200
100.0020000000004,100,99.99899999999616,120,60,80,100,120,140,160,180,0
100.0020000000004,100,99.99900000000343,80,120,160,100,120,0,160,0,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,0,180,0
100.0020000000004,100,99.99900000000343,80,60,80,100,0,140,160,0,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,160,180,0
100.0020000000004,100,99.99900000000343,80,120,160,100,120,0,0,180,200
100.0020000000004,100,99.99900000000343,120,60,80,100,120,140,160,0,0
100.0020000000004,120,99.99899999999616,80,120,80,100,120,140,0,180,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,160,0,0
100.0020000000004,100,99.99899999999616,80,60,160,100,0,0,160,180,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,0,0,0
100.0020000000004,100,99.99899999999616,80,120,80,100,120,140,160,180,200
100.00199999999312,100,99.99900000000343,120,60,80,100,120,0,160,0,0
100.0020000000004,100,99.99899999999616,80,120,160,100,120,140,0,180,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,160,180,0
100.0020000000004,100,99.99899999999616,80,60,80,100,0,140,0,0,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,0,160,180,0
100.0020000000004,100,99.99899999999616,80,120,160,100,120,140,160,0,200
100.0020000000004,100,99.99900000000343,120,60,80,100,120,140,0,180,0
100.0020000000004,100,99.99899999999616,80,120,80,100,120,0,160,0,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,160,180,0
100.0020000000004,100,99.99899999999616,80,60,160,100,120,140,0,180,200
100.0020000000004,100,99.99900000000343,120,120,80,100,0,140,160,0,0
100.0020000000004,100,99.99900000000343,80,120,80,100,120,0,0,180,200
100.0020000000004,100,99.99899999999616,120,60,80,100,120,140,160,0,0
100.0020000000004,100,99.99900000000343,80,120,160,100,120,140,160,180,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,0,0,0,0
100.0020000000004,100,99.99900000000343,80,60,80,100,120,140,160,180,200
100.0020000000004,100,99.99899999999616,120,120,80,100,0,140,160,0,0
100.0020000000004,100,99.99900000000343,120,120,160,100,120,140,0,180,200
100.00199999999312,100,99.99899999999616,80,60,80,100,120,0,160,180,0
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,0,0,200
100.0020000000004,100,99.99899999999616,80,120,80,100,120,140,160,180,0
116.66900000000167,100,99.99900000000343,120,60,160,100,120,0,160,0,200
100.0020000000004,100,99.99899999999616,80,120,80,100,0,140,0,180,0
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,160,0,200
100.0020000000004,100,99.99899999999616,80,60,80,100,120,140,160,180,0
100.0020000000004,100,99.99900000000343,120,120,160,100,120,0,0,0,200
100.0020000000004,100,99.99899999999616,80,120,80,100,120,140,160,180,0
100.0020000000004,100,99.99900000000343,120,60,80,100,120,140,160,180,200
100.0020000000004,100,99.99900000000343,80,120,160,100,0,0,0,0,0
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,160,180,200
100.0020000000004,100,99.99900000000343,80,60,80,100,120,140,0,0,0
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,160,180,200
100.00199999999312,100,99.99900000000343,80,120,160,100,120,0,160,0,0
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,0,180,200
100.0020000000004,100,99.99900000000343,80,60,80,100,0,140,160,0,0
100.0020000000004,100,99.99899999999616,120,120,80,100,120,0,160,180,200
116.66900000000167,100,99.99900000000343,80,120,160,100,120,140,0,180,0
100.0020000000004,100,99.99899999999616,120,60,80,100,120,140,160,0,200
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,0,180,0
100.0020000000004,120,99.99899999999616,120,120,80,100,120,0,160,0,200
100.0020000000004,100,99.99900000000343,80,60,160,100,120,140,160,180,0
100.0020000000004,100,99.99899999999616,120,120,80,100,0,140,0,0,200
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,160,180,0
100.0020000000004,100,99.99899999999616,120,60,80,100,120,0,160,0,200
100.0020000000004,100,99.99900000000343,80,120,160,100,120,140,0,180,0
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,160,180,200
100.0020000000004,100,99.99900000000343,80,60,80,100,120,0,0,0,0
100.00199999999312,100,99.99900000000343,120,120,80,100,0,140,160,180,200
100.0020000000004,100,99.99899999999616,80,120,160,100,120,140,160,0,0
100.0020000000004,100,133.33200000000215,120,60,80,100,120,140,0,180,200
100.0020000000004,100,99.99899999999616,80,120,80,100,120,0,160,0,0
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,160,180,200
100.0020000000004,100,99.99899999999616,80,60,160,100,120,140,0,180,0
100.0020000000004,100,99.99900000000343,120,120,80,100,0,0,160,0,200
100.0020000000004,100,99.99899999999616,80,120,80,100,120,140,0,180,0
100.0020000000004,100,99.99900000000343,120,60,80,100,120,140,160,0,200
100.0020000000004,100,99.99899999999616,80,120,160,100,120,140,160,180,0
100.0020000000004,100,99.99900000000343,120,120,80,100,120,0,0,180,200
116.66900000000167,100,99.99900000000343,80,60,80,100,120,140,160,0,0
100.0020000000004,100,99.99899999999616,120,120,80,100,0,140,160,180,200
100.0020000000004,100,99.99900000000343,80,120,160,100,120,0,0,0,0
100.0020000000004,100,99.99899999999616,120,60,80,100,120,140,160,180,200
100.00199999999312,100,99.99900000000343,120,120,80,100,120,140,0,0,0
100.0020000000004,100,99.99899999999616,80,120,80,100,120,140,160,180,200
100.0020000000004,100,99.99900000000343,120,60,160,100,120,0,160,0,0
100.0020000000004,100,99.99899999999616,80,120,80,100,0,140,0,180,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,160,180,0
100.0020000000004,100,99.99899999999616,80,60,160,100,120,0,160,0,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,0,180,0
100.0020000000004,100,99.99899999999616,80,120,80,100,120,140,160,0,200
100.0020000000004,100,99.99900000000343,120,60,80,100,120,140,160,180,0
100.0020000000004,100,99.99899999999616,80,120,160,100,120,0,0,0,200
100.0020000000004,100,99.99900000000343,120,120,80,100,0,140,160,180,200
100.0020000000004,100,99.99899999999616,80,60,80,100,120,140,160,0,0
100.0020000000004,100,99.99900000000343,120,120,80,100,120,0,0,180,200
100.0020000000004,100,99.99899999999616,80,120,160,100,120,140,160,180,0
100.0020000000004,100,99.99900000000343,120,60,80,100,120,140,0,0,200
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,160,180,0
100.0020000000004,120,99.99899999999616,120,120,80,100,0,0,160,0,200
100.0020000000004,120,99.99900000000343,120,120,160,100,120,140,160,180,0
100.00199999999312,100,99.99899999999616,80,60,80,100,120,140,0,0,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,0,160,180,0
100.0020000000004,100,99.99899999999616,80,120,80,100,120,140,0,180,200
100.0020000000004,100,99.99900000000343,120,60,160,100,120,140,160,0,0
100.0020000000004,100,99.99899999999616,80,120,80,100,0,140,160,180,200
100.0020000000004,100,99.99900000000343,120,120,80,200,120,0,0,0,0
100.0020000000004,100,99.99899999999616,80,60,80,100,120,140,160,180,200
100.0020000000004,120,99.99900000000343,120,120,160,100,120,140,160,0,0
100.0020000000004,100,99.99899999999616,80,120,80,100,120,140,0,180,200
100.0020000000004,100,99.99900000000343,120,60,80,100,120,0,160,0,0
100.0020000000004,100,99.99899999999616,80,120,80,100,0,140,0,180,200
100.0020000000004,100,99.99900000000343,120,120,160,100,120,140,160,180,0
100.0020000000004,100,99.99899999999616,80,60,80,100,120,0,160,0,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,0,180,0
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,160,0,200
116.6689999999944,100,99.99899999999616,120,60,160,100,120,140,160,180,0
100.0020000000004,100,99.99900000000343,120,120,80,100,0,0,0,0,200
100.0020000000004,100,99.99899999999616,80,120,80,100,120,140,160,180,0
100.0020000000004,100,99.99900000000343,120,60,80,100,120,140,0,0,200
100.0020000000004,100,99.99899999999616,80,120,160,100,120,0,160,180,0
100.0020000000004,100,99.99900000000343,120,120,80,100,120,140,160,180,200
100.0020000000004,100,99.99899999999616,80,60,80,100,120,140,0,0,0
100.0020000000004,100,99.99900000000343,120,120,80,100,0,140,160,180,200
100.0020000000004,100,99.99899999999616,80,120,160,100,120,0,160,0,0
100.0020000000004,100,99.99900000000343,120,60,80,100,120,140,0,180,200
100.0020000000004,100,99.99899999999616,80,120,80,100,120,140,160,0,0
100.0020000000004,100,99.99900000000343,120,120,80,100,120,0,160,180,200
100.0020000000004,100,99.99899999999616,80,60,160,100,120,140,0,0,0
100.0020000000004,100,99.99900000000343,120,120,80,100,0,140,160,180,200
100.0020000000004,100,99.99899999999616,80,120,80,100,120,140,0,180,0
100.0020000000004,100,99.99900000000343,120,60,160,100,120,0,160,0,200
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,160,180,0
100.00199999999312,100,99.99899999999616,120,120,80,100,120,140,0,0,200
100.0020000000004,100,99.99900000000343,120,60,80,100,120,0,160,180,0
100.0020000000004,100,99.99899999999616,80,120,160,100,120,140,160,0,200
100.0020000000004,100,99.99900000000343,120,120,80,100,0,140,0,180,0
100.0020000000004,100,99.99899999999616,80,60,80,100,120,140,160,180,200
100.0020000000004,100,99.99900000000343,120,120,80,100,120,0,0,0,0
100.0020000000004,100,99.99899999999616,80,120,160,100,120,140,160,180,200
100.0020000000004,100,99.99900000000343,120,60,80,100,120,140,160,0,0
100.0020000000004,100,99.99899999999616,80,120,80,100,120,0,0,180,200
100.0020000000004,100,99.99900000000343,120,120,80,100,0,140,160,0,0
100.0020000000004,100,99.99899999999616,80,120,160,100,120,140,160,180,200
116.66900000000167,100,133.33200000000215,120,60,80,100,120,140,0,0,0
100.0020000000004,100,99.99900000000343,80,120,80,100,120,0,160,180,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,140,0,180,0
100.0020000000004,100,99.99900000000343,80,60,160,100,120,140,160,0,200
100.00199999999312,100,99.99899999999616,120,120,80,100,0,140,160,180,0
100.0020000000004,100,99.99900000000343,80,120,80,100,120,0,0,0,200
100.0020000000004,120,99.99899999999616,120,60,80,100,120,140,160,180,0
100.0020000000004,100,99.99900000000343,80,120,160,100,120,140,160,0,200
100.0020000000004,100,99.99899999999616,120,120,80,100,120,0,0,180,0
100.0020000000004,100,99.99900000000343,80,120,80,100,120,140,160,0,200
