,a2,a3,a4,a23,a24,a34,a234,r2,r3,r4,r23,r24,r34,r234,r2_a2,r2_a23,r2_a24,r2_a234,r23_a2,r23_a23,r23_a24,r23_a234,r234_a2,r234_a23,r234_a24,r234_a234
0,0,0,0,0,0,0,0,9,14,14,15,15,15,15,9,2,5,1,12,12,12,9,15,15,15,14
1,0,0,0,0,0,0,0,1,1,4,1,4,2,3,1,0,1,0,1,1,1,1,2,1,2,1
2,0,0,0,0,0,0,0,0,5,7,2,3,7,4,0,0,0,0,2,1,1,0,3,3,3,3
3,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15
4,0,0,0,0,0,0,0,14,15,15,15,15,15,15,13,4,7,0,15,13,13,8,15,14,14,14
5,5,10,4,10,8,8,9,13,2,1,5,4,2,3,14,14,14,14,6,7,6,7,4,5,4,5
6,14,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
7,2,4,3,1,3,2,4,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
8,2,1,6,0,6,7,4,13,13,10,15,15,11,14,13,13,13,13,15,15,15,15,15,15,15,15
9,15,15,5,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
10,8,4,9,4,9,9,7,13,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14
11,0,0,10,0,1,0,0,11,14,15,14,15,15,15,9,8,12,11,14,14,14,14,14,14,15,14
12,2,6,10,6,8,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
13,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
14,0,0,1,0,0,0,0,6,6,10,6,10,10,10,0,0,0,0,5,3,5,3,8,6,7,6
15,1,0,0,0,1,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
16,1,7,8,4,7,11,8,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
17,0,3,6,0,7,8,5,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
18,0,0,2,0,0,0,0,12,11,8,14,14,11,13,9,6,11,7,14,13,13,13,13,13,13,13
19,0,0,0,0,0,0,0,15,14,11,15,15,13,15,14,13,13,11,15,15,15,14,15,15,15,15
20,0,0,0,0,0,0,0,12,13,12,14,14,12,15,12,12,12,8,14,12,13,12,14,14,15,13
21,0,0,6,0,0,0,0,15,15,15,15,15,15,15,14,14,15,14,15,15,15,15,15,15,15,15
22,0,3,4,1,2,4,3,14,15,15,15,15,15,15,12,13,14,14,15,15,15,15,15,15,15,15
23,1,0,0,0,0,0,0,15,15,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
24,1,0,1,0,0,0,0,10,14,15,13,15,15,15,12,10,12,9,14,13,14,13,15,15,15,15
25,0,1,2,0,1,2,0,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
26,0,0,2,0,0,1,0,12,14,12,14,13,13,13,11,11,13,12,14,14,13,13,13,13,13,13
27,0,2,3,0,1,2,1,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15
